date,source,impressions_total,comments_total,reactions_total,reposts_total,clicks_total,engagement_rate_total
2023-06-22,twitter,8884,2,28,3,76,0.012269
2023-06-22,linkedin,12597,5,128,4,347,0.038422
2023-06-22,youtube,2598,4,52,29,3,0.033872
2023-06-23,twitter,20270,4,109,15,141,0.013271
2023-06-23,linkedin,13895,5,126,3,468,0.043325
2023-06-23,youtube,3405,5,96,31,3,0.039648
2023-06-24,twitter,6487,1,48,3,54,0.01634
2023-06-24,linkedin,6118,1,37,2,202,0.039555
2023-06-24,youtube,1282,0,45,34,1,0.062402
2023-06-25,twitter,6679,4,14,4,46,0.010181
2023-06-25,linkedin,4952,2,43,1,168,0.043215
2023-06-25,youtube,2035,2,75,21,1,0.048649
2023-06-26,twitter,4337,3,17,7,33,0.013834
2023-06-26,linkedin,11744,8,194,12,272,0.041383
2023-06-26,youtube,3051,4,64,33,4,0.034415
2023-06-27,twitter,17037,8,27,9,62,0.006222
2023-06-27,linkedin,7804,3,65,4,137,0.026781
2023-06-27,youtube,4013,2,64,51,4,0.030152
2023-06-28,twitter,51013,2,123,8,17,0.00294
2023-06-28,linkedin,6632,1,54,2,137,0.029252
2023-06-28,youtube,3738,8,107,59,0,0.046549
2023-06-29,twitter,39820,7,134,22,156,0.008011
2023-06-29,linkedin,10548,10,104,14,206,0.031665
2023-06-29,youtube,3448,4,79,34,5,0.035383
2023-06-30,twitter,20660,0,51,6,99,0.007551
2023-06-30,linkedin,10498,2,91,2,193,0.027434
2023-06-30,youtube,2327,5,54,28,1,0.037817
2023-07-01,twitter,18383,3,12,3,39,0.003101
2023-07-01,linkedin,4744,1,41,4,123,0.035624
2023-07-01,youtube,1188,2,27,19,0,0.040404
2023-07-02,twitter,17068,0,15,3,33,0.002988
2023-07-02,linkedin,3683,1,20,1,77,0.02688
2023-07-02,youtube,1089,2,17,10,1,0.027548
2023-07-03,twitter,8999,1,21,6,25,0.00589
2023-07-03,linkedin,5445,0,40,1,123,0.030119
2023-07-03,youtube,2641,2,55,22,1,0.030292
2023-07-04,twitter,3748,0,3,1,8,0.003202
2023-07-04,linkedin,3431,2,43,5,61,0.032352
2023-07-04,youtube,1822,1,40,21,2,0.035126
2023-07-05,twitter,21045,2,67,13,16,0.004657
2023-07-05,linkedin,3344,1,21,1,66,0.026615
2023-07-05,youtube,2394,7,48,20,4,0.032999
2023-07-06,twitter,19388,0,48,11,58,0.006035
2023-07-06,linkedin,4681,0,28,1,119,0.031617
2023-07-06,youtube,3547,5,86,43,1,0.03806
2023-07-07,twitter,14543,1,24,7,47,0.005432
2023-07-07,linkedin,5885,0,27,7,85,0.020221
2023-07-07,youtube,2764,3,43,26,0,0.026049
2023-07-08,twitter,6613,0,18,3,45,0.00998
2023-07-08,linkedin,3096,2,28,2,69,0.032623
2023-07-08,youtube,1237,4,43,9,2,0.046888
2023-07-09,twitter,2416,0,0,1,11,0.004967
2023-07-09,linkedin,2304,1,15,1,34,0.022135
2023-07-09,youtube,1186,1,24,11,0,0.030354
2023-07-10,twitter,4117,0,10,4,48,0.01506
2023-07-10,linkedin,4024,4,27,2,63,0.023857
2023-07-10,youtube,2411,3,50,13,2,0.028204
2023-07-11,twitter,3036,3,10,3,73,0.029315
2023-07-11,linkedin,2660,0,20,0,56,0.028571
2023-07-11,youtube,2916,2,29,45,1,0.026406
2023-07-12,twitter,4822,1,19,6,77,0.02136
2023-07-12,linkedin,3332,1,40,0,65,0.031813
2023-07-12,youtube,2870,4,62,20,2,0.030662
2023-07-13,twitter,5934,3,37,7,33,0.013482
2023-07-13,linkedin,4725,1,37,2,109,0.031534
2023-07-13,youtube,2913,3,56,24,1,0.028836
2023-07-14,twitter,7662,1,57,9,13,0.010441
2023-07-14,linkedin,2681,0,23,2,55,0.02984
2023-07-14,youtube,2841,4,78,9,2,0.032735
2023-07-15,twitter,2439,0,11,1,1,0.00533
2023-07-15,linkedin,1860,0,8,0,35,0.023118
2023-07-15,youtube,1082,0,31,8,0,0.036044
2023-07-16,twitter,1076,0,1,0,5,0.005576
2023-07-16,linkedin,1675,0,7,0,29,0.021493
2023-07-16,youtube,1001,0,22,5,1,0.027972
2023-07-17,twitter,18162,2,60,8,71,0.007763
2023-07-17,linkedin,1659,0,10,1,31,0.025316
2023-07-17,youtube,2147,2,23,14,2,0.019096
2023-07-18,twitter,15771,4,37,6,94,0.00894
2023-07-18,linkedin,2630,0,13,1,55,0.026236
2023-07-18,youtube,2746,2,34,38,4,0.028405
2023-07-19,twitter,11083,4,35,9,79,0.011459
2023-07-19,linkedin,3375,0,19,0,58,0.022815
2023-07-19,youtube,2327,6,38,13,1,0.024925
2023-07-20,twitter,14551,1,45,10,180,0.016219
2023-07-20,linkedin,2737,0,10,1,53,0.023383
2023-07-20,youtube,2599,5,68,28,0,0.038861
2023-07-21,twitter,5821,0,18,1,163,0.031266
2023-07-21,linkedin,3817,2,30,2,108,0.037202
2023-07-21,youtube,2613,3,51,15,4,0.027937
2023-07-22,twitter,1289,0,2,0,17,0.01474
2023-07-22,linkedin,2964,1,36,5,88,0.04386
2023-07-22,youtube,1080,1,28,9,0,0.035185
2023-07-23,twitter,705,0,0,0,8,0.011348
2023-07-23,linkedin,2478,1,25,3,74,0.041566
2023-07-23,youtube,945,0,18,12,0,0.031746
2023-07-24,twitter,27260,4,86,13,114,0.00796
2023-07-24,linkedin,2548,0,17,0,61,0.030612
2023-07-24,youtube,2329,1,36,17,0,0.023186
2023-07-25,twitter,59359,5,141,30,822,0.016813
2023-07-25,linkedin,2258,6,86,13,48,0.067759
2023-07-25,youtube,2356,55,40,16,2,0.047963
2023-07-26,twitter,25546,7,56,12,276,0.01374
2023-07-26,linkedin,6726,13,151,12,106,0.041927
2023-07-26,youtube,3307,4,71,28,2,0.031751
2023-07-27,twitter,12416,2,27,3,139,0.013773
2023-07-27,linkedin,4479,4,64,5,78,0.033713
2023-07-27,youtube,2314,1,57,56,0,0.049265
2023-07-28,twitter,16270,2,106,11,583,0.043147
2023-07-28,linkedin,2761,1,30,0,48,0.028613
2023-07-28,youtube,2640,8,91,36,4,0.052652
2023-07-29,twitter,6667,2,129,10,187,0.049198
2023-07-29,linkedin,2094,1,27,2,42,0.034384
2023-07-29,youtube,1610,5,46,15,1,0.041615
2023-07-30,twitter,2049,2,109,11,45,0.081503
2023-07-30,linkedin,2157,0,16,3,58,0.035698
2023-07-30,youtube,1351,0,31,26,2,0.043671
2023-07-31,twitter,14965,0,63,9,39,0.007417
2023-07-31,linkedin,3974,0,23,2,111,0.034222
2023-07-31,youtube,4143,6,103,50,3,0.039102
